episode_length,episode_return,episodes,steps,steps_per_second
30,15.966791,532,15960,135.42288332327044
30,-0.3550096,533,15990,165.43293825310116
30,-7.2364197,534,16020,153.94973199614847
30,1.7373155,535,16050,151.77342022702848
30,-10.376308,536,16080,137.26104324794866
30,14.11032,537,16110,185.10652195020052
30,2.85988,538,16140,136.88609426418995
30,-0.39294124,539,16170,134.23891985081377
30,-1.094424,540,16200,146.82048523558768
30,-14.311926,541,16230,174.94173897447803
30,0.07057428,542,16260,148.3310955217441
30,-3.9375348,543,16290,150.95931760104617
30,-5.863063,544,16320,154.7645122725193
30,-2.8095326,545,16350,188.44395988180798
30,-6.869647,546,16380,164.72432080033826
30,10.698029,547,16410,152.93427292814724
30,-8.663751,548,16440,143.2164572032133
30,-24.239754,549,16470,152.61245286543013
30,1.1167858,550,16500,132.98054790524844
30,-1.1645927,551,16530,150.2519780190912
30,-28.663982,552,16560,158.91668655822923
30,4.1736493,553,16590,167.11661721619993
30,23.439491,554,16620,151.54821622780446
30,-2.3577666,555,16650,158.49212887038144
30,-7.101955,556,16680,151.95322179794658
30,19.303032,557,16710,160.36112410327516
30,-20.61208,558,16740,148.98460532952552
30,-8.510557,559,16770,133.51943913591106
30,-10.42296,560,16800,159.48085658663206
30,-10.252827,561,16830,189.84649830867508
30,-10.399187,562,16860,126.20736346831454
30,23.137674,563,16890,136.82372744235812
30,-19.982681,564,16920,148.6050771492852
30,-1.1595709,565,16950,189.6393466341531
30,2.511114,566,16980,157.6083149833535
30,-1.6418052,567,17010,142.8164189522788
30,-22.97513,568,17040,145.56917331679767
30,11.18866,569,17070,160.01546373398307
30,13.863697,570,17100,143.92017367076215
30,-8.921234,571,17130,149.978152119888
30,-2.545969,572,17160,142.14092869520425
30,-5.746136,573,17190,178.1863187975632
30,-4.587905,574,17220,158.96748111276753
30,-19.254467,575,17250,143.46285707770627
30,-1.1748234,576,17280,150.84946477616987
30,1.3027071,577,17310,161.115924121462
30,-4.43795,578,17340,134.04072275757454
30,5.5391326,579,17370,129.74950117809618
30,-18.083218,580,17400,146.43672034382553
30,-5.7975388,581,17430,171.51273848452178
30,-3.964274,582,17460,139.7613721434966
30,-9.316658,583,17490,154.1564460583429
30,3.293792,584,17520,147.01569946570174
30,-10.275753,585,17550,154.3317192352413
30,-0.48520893,586,17580,159.10396390769048
30,-2.151385,587,17610,144.86945769420737
30,-6.859178,588,17640,138.63527638556369
30,-6.7934036,589,17670,179.110830850608
30,-8.501435,590,17700,157.3818127239639
30,3.8093464,591,17730,146.93724265658975
30,-21.90619,592,17760,153.78791712040714
30,-6.833808,593,17790,177.0856865408026
30,-3.923945,594,17820,134.11158315232103
30,-10.994656,595,17850,151.30348206061802
30,0.94106656,596,17880,138.36574865707422
30,-11.106054,597,17910,181.99889205971306
30,-18.850864,598,17940,144.0513244388679
30,0.78415495,599,17970,133.27294719248928
30,-28.429893,600,18000,142.65887250744873
30,-3.6007044,601,18030,160.2518606819189
30,0.45296884,602,18060,138.44217086059635
30,-37.879955,603,18090,132.98841852275393
30,-12.731422,604,18120,140.4951251211462
30,-16.80249,605,18150,174.65835681468013
30,19.001717,606,18180,159.30499339758921
30,-11.340183,607,18210,141.33132954365487
30,-0.64189523,608,18240,141.72547438324827
30,-12.75256,609,18270,164.86071969026983
30,-13.9293,610,18300,153.1028642347845
30,4.202672,611,18330,147.37747543886772
30,-12.618729,612,18360,138.21634529832662
30,-10.999251,613,18390,159.13535389304482
30,6.2061872,614,18420,139.34410471644833
30,-6.004553,615,18450,150.14996008462774
30,-8.376724,616,18480,142.6522414913119
30,-34.294853,617,18510,177.92554026365912
30,-2.3845382,618,18540,147.70548379372033
30,0.3833046,619,18570,137.17545018674656
30,-12.525502,620,18600,138.31266817918006
30,1.9735072,621,18630,164.4939061137569
30,-0.24836096,622,18660,142.64043657370357
30,-0.45839262,623,18690,164.60903282523037
30,-20.259403,624,18720,156.72200487992617
30,-1.3571783,625,18750,171.39172470343698
30,-0.65554965,626,18780,140.79932682613517
30,-1.1422986,627,18810,148.43310731424202
30,-7.8564644,628,18840,137.8225786135278
30,-13.773619,629,18870,171.13717319072484
30,-3.5576158,630,18900,141.7213241232037
30,13.14991,631,18930,144.18734057693675
30,-5.3199387,632,18960,133.80425501144728
30,-6.573629,633,18990,170.313925016953
30,11.757084,634,19020,138.68203204819463
30,-14.428503,635,19050,151.6280213145927
30,-14.931081,636,19080,149.94080019828598
30,-28.775017,637,19110,174.23439765267253
30,13.160479,638,19140,150.7970379673716
30,-17.582476,639,19170,152.78144802808197
30,-12.272692,640,19200,143.00811252520248
30,-0.34135318,641,19230,176.9581769369131
30,28.332474,642,19260,145.7077348501341
30,-15.352012,643,19290,143.604810674969
30,5.3663874,644,19320,155.86954582841966
30,0.8410318,645,19350,174.88144031154494
30,-8.227966,646,19380,145.42364771704194
30,-0.03940796,647,19410,149.35526218957793
30,-3.245522,648,19440,155.34785297963043
30,1.32982,649,19470,170.93003542785107
30,0.8248053,650,19500,149.71191290639223
30,4.5878677,651,19530,156.19110984223136
30,-4.4928446,652,19560,155.0549652316106
30,-13.828295,653,19590,172.85786898262754
30,10.505295,654,19620,141.37833322284854
30,-4.7652645,655,19650,135.9838499811958
30,-9.574624,656,19680,139.4552970774363
30,2.7970295,657,19710,184.90170002600956
30,-7.7700443,658,19740,167.98000726231925
30,-34.358875,659,19770,146.10939644541673
30,-15.962733,660,19800,136.10843752738035
30,-15.053669,661,19830,166.18256833964188
30,1.8343197,662,19860,154.7989739867504
30,4.6138654,663,19890,156.19266089210305
30,9.846692,664,19920,149.71992908392133
30,-9.810338,665,19950,153.98552773117265
30,-26.214985,666,19980,142.0796184385247
30,18.368248,667,20010,138.45131063682766
30,4.702735,668,20040,159.02373429719688
30,-17.330854,669,20070,174.24839189890946
30,-1.7478356,670,20100,142.7760681898641
30,-79.10539,671,20130,154.78412120064016
30,-0.7067118,672,20160,136.60507471371685
30,1.0323868,673,20190,159.53545102076524
30,1.5470858,674,20220,151.35334872979215
30,18.6821,675,20250,142.16919416179132
30,7.5678654,676,20280,151.5179232639378
30,16.651308,677,20310,166.53557782280637
30,17.96878,678,20340,136.8234298849775
30,-13.380281,679,20370,154.0864104705528
30,-2.549329,680,20400,153.9832664554476
30,0.0617795,681,20430,172.7223835114378
30,-3.511055,682,20460,152.42721104587142
30,-11.455287,683,20490,159.23443426012986
30,-1.969611,684,20520,146.75935170238773
30,-38.020138,685,20550,183.15951277453013
30,-4.8794713,686,20580,149.2654352547898
30,-3.6018696,687,20610,148.1222608726361
30,-6.6059537,688,20640,138.2827238249513
30,0.40136874,689,20670,168.5560580405941
30,-15.864214,690,20700,150.02392912115621
30,1.3030673,691,20730,144.0134045679911
30,6.7464027,692,20760,164.62626188619606
30,1.5974066,693,20790,163.59652236320164
30,-35.695362,694,20820,146.62800995627813
30,-18.754862,695,20850,156.03345138537543
30,-3.0898092,696,20880,144.7771144015289
30,-24.26918,697,20910,185.00963062509373
30,-8.392905,698,20940,145.85552053617897
30,3.8792386,699,20970,150.72803479598326
30,-8.865233,700,21000,149.14830895713985
30,-17.43643,701,21030,178.30094996259098
30,18.707418,702,21060,151.0783997079987
30,-7.157822,703,21090,144.90515975609054
30,-22.796299,704,21120,159.47843103457018
30,2.151811,705,21150,174.62321063039934
30,2.0384173,706,21180,148.13638579067452
30,-6.9850826,707,21210,157.32671497071124
30,-9.191079,708,21240,145.10802741422674
30,5.8376627,709,21270,173.95979389567316
30,-21.597965,710,21300,140.91222349016363
30,-54.659767,711,21330,152.1512938331318
30,3.293878,712,21360,157.1039630229396
30,-5.3615346,713,21390,179.52096970250358
30,1.3170338,714,21420,136.8622720623025
30,-12.619429,715,21450,142.8428456609891
30,-20.53107,716,21480,147.60689345319022
30,-5.558202,717,21510,165.267367774017
30,6.160918,718,21540,122.94207133875209
30,-3.7501202,719,21570,134.05057586859692
30,1.2607851,720,21600,140.51301063765638
30,-12.411709,721,21630,140.432561653819
30,-13.132047,722,21660,117.43629995137508
30,-13.716158,723,21690,114.22738698599359
30,12.632952,724,21720,122.3716319119595
30,-63.453957,725,21750,155.29206169764797
30,-10.66448,726,21780,123.60982912783878
30,-0.14709818,727,21810,125.01700950624742
30,-2.2118073,728,21840,119.16651987385289
30,-12.313178,729,21870,148.10639535020587
30,5.763019,730,21900,148.60542815740027
30,1.3981832,731,21930,140.53388282990736
30,-6.992215,732,21960,151.20511911557065
30,-24.738258,733,21990,166.460671853358
30,-4.90588,734,22020,140.6795328463236
30,-29.704412,735,22050,147.5646560064735
30,-1.2927961,736,22080,142.55333467016962
30,-12.408871,737,22110,160.68591131117708
30,-10.638054,738,22140,142.66744522237025
30,3.6493087,739,22170,151.43422439813412
30,4.6429453,740,22200,141.58243073855618
30,-50.025364,741,22230,161.44150062226555
30,-13.821808,742,22260,142.84300781822043
30,-17.839643,743,22290,139.40292190922295
30,-0.8972469,744,22320,134.77407538318178
30,-21.700848,745,22350,155.78290028363753
30,8.528234,746,22380,154.5723035647819
30,11.583565,747,22410,153.83680201090792
30,-9.008059,748,22440,144.6760718843779
30,-4.323822,749,22470,167.58714379325224
30,-3.1008062,750,22500,145.93468788454112
30,-13.452845,751,22530,176.41533532887956
30,-0.27068418,752,22560,164.44403205001706
30,-0.8785145,753,22590,165.79783932926708
30,-2.3628066,754,22620,150.26669150628393
30,-5.4443884,755,22650,146.44336699897815
30,-16.442738,756,22680,150.61869849116906
30,-10.293711,757,22710,163.90146304864325
30,-27.056053,758,22740,138.25036202664603
30,-3.8917968,759,22770,134.62929874153946
30,-15.187859,760,22800,152.9632754282102
30,-9.45161,761,22830,173.21050805834383
30,1.6636372,762,22860,136.49512180834793
30,-37.172974,763,22890,136.4548599438257
30,-6.3639336,764,22920,149.95634634521306
30,-17.216726,765,22950,161.66302216763324
30,-15.195485,766,22980,148.95515214650575
30,-13.08504,767,23010,147.88689388338915
30,-19.056723,768,23040,143.99099177450142
30,6.45428,769,23070,178.9651155679263
30,-10.354894,770,23100,146.9865044348579
30,-0.412601,771,23130,149.32991544281265
30,12.937717,772,23160,137.77096989995852
30,-4.7942915,773,23190,177.3472566162138
30,-39.75937,774,23220,149.7291932915902
30,-6.681307,775,23250,152.85587253458505
30,24.575432,776,23280,149.09087462202717
30,-12.219163,777,23310,174.1186694212932
30,-12.444747,778,23340,144.3247725805101
30,2.6192892,779,23370,147.16425835501886
30,-1.3479434,780,23400,141.67951583391977
30,-31.375877,781,23430,154.0675438403162
30,-28.156864,782,23460,149.11490329920363
30,-14.039883,783,23490,144.56786166058313
30,-6.61923,784,23520,164.45477821386982
30,-3.3825045,785,23550,184.6696821422596
30,-10.633759,786,23580,165.71748415314653
30,-0.7933482,787,23610,142.55947194958776
30,6.5790224,788,23640,155.28458756060928
30,-6.0532513,789,23670,176.4066789104011
30,-29.585543,790,23700,145.43642212110038
30,5.9379983,791,23730,150.4625473225539
30,3.1581903,792,23760,146.27160000139494
30,-6.9967675,793,23790,182.76630790012638
30,-23.622185,794,23820,142.68168143991238
30,-13.907725,795,23850,145.6015144607395
30,0.045484543,796,23880,129.6710127662381
30,-25.510674,797,23910,150.4069730609103
30,3.1222003,798,23940,130.33776392986178
30,5.0724945,799,23970,109.96741942249878
30,-30.705763,800,24000,112.16456027940161
30,-7.1297293,801,24030,150.6922935975387
30,-4.761385,802,24060,147.8794203716109
30,-4.7855515,803,24090,133.68853530186112
30,-18.143612,804,24120,155.71754572680246
30,38.09353,805,24150,165.56376019073585
30,16.705725,806,24180,155.7038648436949
30,-10.709145,807,24210,147.16064398874445
30,3.5513592,808,24240,145.01537982816544
30,-11.078582,809,24270,178.77670018782837
30,-15.267369,810,24300,156.32403018914806
30,-13.226743,811,24330,159.27293163987838
30,17.720371,812,24360,140.8795657703814
30,11.707611,813,24390,173.10566081343583
30,-4.423789,814,24420,142.13852022632975
30,-4.6482134,815,24450,131.94337604597027
30,6.870788,816,24480,116.93775760082154
30,-1.0423524,817,24510,164.86763197167764
30,5.488391,818,24540,145.23062433561978
30,-0.017912671,819,24570,150.38899665467898
30,-18.137827,820,24600,157.3302558088067
30,4.6022367,821,24630,173.22958484082537
30,-8.822741,822,24660,150.13885226438845
30,-6.525198,823,24690,150.87641548799263
30,-4.443134,824,24720,136.83548199420378
30,-2.6335542,825,24750,169.59130944599065
30,-4.5289264,826,24780,157.62213514786495
30,-5.0194535,827,24810,153.9508621333043
30,11.334177,828,24840,152.9043523909168
30,6.395785,829,24870,179.58527969857207
30,-8.847058,830,24900,136.69456053309403
30,-8.401514,831,24930,145.77204813303197
30,-10.184016,832,24960,151.560263783914
30,3.1355014,833,24990,187.03446553669292
30,-5.3981113,834,25020,148.52912291304676
30,6.8549895,835,25050,137.91457413110908
30,6.1107054,836,25080,140.4761463516472
30,-5.0890646,837,25110,157.51913452125515
30,-3.1478581,838,25140,140.64698288147812
30,0.32794833,839,25170,134.36836389381588
30,-1.6591258,840,25200,145.91336514544474
30,-16.064577,841,25230,175.67765445026177
30,-14.154607,842,25260,145.8323617289073
30,6.669784,843,25290,120.75858766263367
30,-13.629896,844,25320,140.95389589076697
30,-8.946553,845,25350,150.29235728814936
30,16.808224,846,25380,120.30495698515563
30,-5.2675285,847,25410,127.53011669649788
30,-14.106454,848,25440,129.3589373227252
30,-1.7133303,849,25470,162.82446719031043
30,-0.8320339,850,25500,144.26057197888184
30,-7.474558,851,25530,136.65240004039978
30,5.7290125,852,25560,137.47249001424663
30,-7.0163937,853,25590,173.20216328716137
30,18.6613,854,25620,138.64933032885784
30,-15.939059,855,25650,141.36308536107214
30,-6.2421227,856,25680,138.8496026377526
30,-28.38267,857,25710,171.16254774574776
30,-12.217778,858,25740,122.85552487590363
30,2.1570125,859,25770,134.61691201643274
30,0.0040073693,860,25800,136.47306365352975
30,-15.234046,861,25830,158.03866404083436
30,-4.64332,862,25860,148.48022354200322
30,1.4253114,863,25890,143.29768043585213
30,-11.732545,864,25920,152.96253163695243
30,-5.7208133,865,25950,170.83604756777893
30,-53.64928,866,25980,151.15934490351705
30,-28.707092,867,26010,147.1453279306776
30,3.2875512,868,26040,142.57756384761555
30,-4.7508006,869,26070,177.38275781861242
30,-3.9604924,870,26100,152.9735032915732
30,-19.62967,871,26130,141.81348516712762
30,-10.600567,872,26160,138.1706616711267
30,-13.55702,873,26190,152.3886294494933
30,-23.79398,874,26220,125.50156092598318
30,-9.399748,875,26250,117.05851105891108
30,-12.938122,876,26280,141.02672387126276
30,-8.864686,877,26310,168.13690499256387
30,-16.8972,878,26340,148.04941211629895
30,12.5673485,879,26370,131.94102405741148
30,-9.085053,880,26400,147.5406053158608
30,-37.74113,881,26430,163.83317361776594
30,-3.1619892,882,26460,141.19525882238088
30,10.710461,883,26490,142.08186447759172
30,-13.052711,884,26520,149.69997929907132
30,-10.890401,885,26550,184.09958389662376
30,-32.254555,886,26580,150.27602350355897
30,-9.191568,887,26610,141.0363661837644
30,-5.538499,888,26640,154.1094340177246
30,2.722228,889,26670,165.76049068504628
30,-34.00963,890,26700,125.70316542824091
30,-12.9896555,891,26730,133.66325716574127
30,-10.818428,892,26760,132.98729409178438
30,-11.388399,893,26790,172.0928375070093
30,-62.70056,894,26820,143.7731606321813
30,1.7259544,895,26850,122.55649394225983
30,-4.6823845,896,26880,116.38419354152465
30,-5.6601553,897,26910,143.66957707207962
30,4.3882008,898,26940,139.76401120963416
30,6.246346,899,26970,133.87244419194016
30,-10.023815,900,27000,141.0126579441347
30,5.4146757,901,27030,165.76092741404295
30,-5.348413,902,27060,134.04457815025071
30,-2.213096,903,27090,139.76075120124221
30,9.763089,904,27120,141.3289484324878
30,-22.52814,905,27150,159.37884501144399
30,5.0971956,906,27180,123.35111936311439
30,-3.165087,907,27210,147.80646298058286
30,8.924915,908,27240,153.30319961597786
30,-7.7548413,909,27270,176.15083309301355
30,-46.53419,910,27300,141.38611725365408
30,-3.8892322,911,27330,126.1871128391246
30,-8.761989,912,27360,131.02382144898803
30,-5.7057576,913,27390,144.51190856281826
30,6.5199504,914,27420,130.51527079800226
30,-11.547012,915,27450,139.72614239662602
30,7.709058,916,27480,129.54765591539552
30,-10.243579,917,27510,164.9344085232218
30,-22.766447,918,27540,138.4558809775056
30,15.270828,919,27570,143.31008405275506
30,8.0533285,920,27600,130.45532679894416
30,8.468205,921,27630,169.62834645244698
30,-3.183152,922,27660,137.20805872628856
30,1.1497041,923,27690,148.88130587672924
30,-6.4551544,924,27720,138.453138736891
30,0.21428871,925,27750,172.62594112869593
30,12.130993,926,27780,135.30100194194802
30,-6.2754245,927,27810,151.357900244787
30,-5.7570105,928,27840,149.38380973524346
30,-15.345425,929,27870,166.60966880419684
30,-6.580292,930,27900,126.28640306550018
30,10.201629,931,27930,134.92726551358075
30,-13.64954,932,27960,139.84074291817208
30,27.278118,933,27990,161.91223248201106
30,0.09835765,934,28020,131.7240339681423
30,5.6068993,935,28050,134.2940786601876
30,-45.04017,936,28080,147.36418520492114
30,-8.017184,937,28110,161.95203570872368
30,-1.048729,938,28140,139.62350325065495
30,0.12661663,939,28170,133.01512934789042
30,-0.524808,940,28200,140.1781789297901
30,4.529748,941,28230,175.4114453875933
30,-0.34725294,942,28260,145.4219670414634
30,-12.8168955,943,28290,141.53704251540182
30,14.692564,944,28320,137.64211705404648
30,-17.113865,945,28350,148.37027385549627
30,-2.2608535,946,28380,125.53624394288126
30,-8.017475,947,28410,127.89526805543557
30,-7.948411,948,28440,124.32036801378472
30,3.2923048,949,28470,137.1164053739807
30,-2.101755,950,28500,126.08229324483563
30,-1.70955,951,28530,143.70928560578633
30,4.3803673,952,28560,147.0163865472581
30,-19.973745,953,28590,173.9725413745904
30,2.8346057,954,28620,145.39760161032754
30,2.7359521,955,28650,145.2271043246425
30,1.9956992,956,28680,155.2200333066058
30,-15.57658,957,28710,176.14590128593147
30,2.295815,958,28740,145.45575607929086
30,-5.5000715,959,28770,145.82543242068667
30,2.7704005,960,28800,165.84351053482038
30,2.8690414,961,28830,162.63674222742677
30,-4.6047583,962,28860,146.86932588807366
30,1.2508646,963,28890,158.71643508007145
30,9.098369,964,28920,146.29404809379255
30,-10.519378,965,28950,187.55663406301517
30,0.77989745,966,28980,149.52049251916995
30,-15.641077,967,29010,155.99147576183208
30,-11.00021,968,29040,154.62567863489014
30,2.3910835,969,29070,170.51240807266646
30,6.489917,970,29100,138.69594259449093
30,-4.587644,971,29130,140.20129494623333
30,8.803124,972,29160,158.8573001266272
30,-6.9370584,973,29190,178.4951996186931
30,-0.1454556,974,29220,154.5618607987697
30,8.038464,975,29250,151.2400133175798
30,-18.115356,976,29280,147.04267223850457
30,-9.715336,977,29310,185.35465547921797
30,-8.692694,978,29340,159.15870319470673
30,-14.900175,979,29370,139.17995741503748
30,8.254954,980,29400,145.16092636922102
30,23.397434,981,29430,191.18608220010637
30,-13.451166,982,29460,147.51811895790493
30,3.9923415,983,29490,143.40840967475023
30,-4.3954372,984,29520,160.54158123654756
30,14.89897,985,29550,161.09509068143583
30,5.296154,986,29580,154.42585408538582
30,-12.042436,987,29610,152.08839875166498
30,-25.934456,988,29640,138.20404872707064
30,-31.753424,989,29670,178.6226525713296
30,-6.0544395,990,29700,149.49864199203017
30,-0.49254775,991,29730,150.16286155157044
30,8.326397,992,29760,148.87549293241693
30,-26.287477,993,29790,162.70572079539252
30,-15.345587,994,29820,146.04885352647247
30,-7.9519825,995,29850,143.50605197640112
30,0.8818508,996,29880,142.50425545167812
30,6.547271,997,29910,180.03571265051966
30,-12.868045,998,29940,159.77245946934298
30,0.030182838,999,29970,150.76523808325635
30,-4.433458,1000,30000,147.43117857891895
30,-4.2082634,1001,30030,186.4198631953385
30,-4.0502925,1002,30060,142.63720269066226
30,5.514683,1003,30090,157.03749556952232
30,-12.6996,1004,30120,154.30087102181662
30,0.96998143,1005,30150,180.94729439984124
30,-15.810722,1006,30180,162.21092079158143
30,-13.27575,1007,30210,143.25738350507717
30,-0.30238867,1008,30240,143.23765117295645
30,-6.764478,1009,30270,173.53586451337074
30,-9.747033,1010,30300,147.68069386820963
30,-12.647864,1011,30330,143.00388680531879
30,4.0847397,1012,30360,150.0870971666583
30,-1.1804173,1013,30390,171.92448004197374
30,-32.738804,1014,30420,154.48083493650932
30,-20.007776,1015,30450,157.75849228817236
30,-0.4239095,1016,30480,151.9928683766135
30,-3.7661467,1017,30510,163.6046053529752
30,-12.677282,1018,30540,133.47496650638527
30,5.7019825,1019,30570,143.75246481850024
30,-0.58186173,1020,30600,145.02290093931884
30,-10.969042,1021,30630,159.7174999968267
30,-0.11850655,1022,30660,139.1911964796538
30,-3.1623435,1023,30690,146.78194976506325
30,1.6548969,1024,30720,135.5585648769105
30,-5.1010094,1025,30750,168.46759422897722
30,-20.883312,1026,30780,159.3867184828072
30,21.15069,1027,30810,141.17767440608023
30,5.2975364,1028,30840,141.8758456459382
30,-10.629108,1029,30870,184.0427676083634
30,8.555034,1030,30900,155.73084353662355
30,-11.973148,1031,30930,130.83921522957073
30,4.228082,1032,30960,146.16065122848752
30,4.772137,1033,30990,184.0586510950272
30,-11.225653,1034,31020,151.98662633954024
30,-34.747715,1035,31050,152.6372598612026
30,12.425581,1036,31080,147.27208248136995
30,-8.572932,1037,31110,188.14781586714875
30,-1.8279455,1038,31140,153.65326846709553
30,0.4576037,1039,31170,156.92586283014774
30,-10.3168745,1040,31200,144.93637176214742
30,-19.484293,1041,31230,185.29433333775108
30,-9.776506,1042,31260,144.2317995343927
30,12.253658,1043,31290,145.67129897613768
30,-3.099208,1044,31320,152.72655771133108
30,2.6516168,1045,31350,174.4583337954901
30,-39.282307,1046,31380,147.73201649801172
30,-1.7914561,1047,31410,143.23536844405893
30,-0.77170706,1048,31440,152.49371321092224
30,38.763577,1049,31470,183.6524663284429
30,-24.322819,1050,31500,146.74856871620054
