episode_length,episode_return,episodes,steps,steps_per_second
30,-4.257921,1051,31530,130.66991777385005
30,-4.544886,1052,31560,132.17372305404004
30,-3.576759,1053,31590,165.43293825310116
30,-6.731318,1054,31620,135.85230290859624
30,-7.880043,1055,31650,143.06648550621648
30,-6.0358286,1056,31680,153.6335698352057
30,1.6008564,1057,31710,182.05129243866233
30,22.38315,1058,31740,156.2962631728003
30,15.824341,1059,31770,138.15154725764572
30,-0.92731494,1060,31800,134.46227004846148
30,-0.52732235,1061,31830,173.0506668060287
30,14.398539,1062,31860,148.5648976816016
30,3.8725462,1063,31890,150.1660872647336
30,-15.722588,1064,31920,161.15038331595838
30,4.343286,1065,31950,183.98894567148466
30,7.349313,1066,31980,141.99480225198133
30,-3.8893573,1067,32010,142.2867126145635
30,-2.025725,1068,32040,138.28059629322328
30,7.060759,1069,32070,171.76489217353796
30,-21.347506,1070,32100,143.16838645153143
30,-26.09444,1071,32130,158.08294041602122
30,2.9228458,1072,32160,160.18841334322929
30,-16.87142,1073,32190,157.68178708110588
30,-6.773347,1074,32220,143.3871651465219
30,8.821039,1075,32250,141.8521741875262
30,-4.4929757,1076,32280,144.176106221054
30,-5.7992725,1077,32310,172.71527105767052
30,-20.515745,1078,32340,138.06105319057892
30,-2.648746,1079,32370,141.43299841627206
30,5.198662,1080,32400,139.42825483536757
30,-8.214691,1081,32430,158.51748642897905
30,-51.551926,1082,32460,138.18856726787112
30,-2.6708393,1083,32490,129.16042569964526
30,-4.83703,1084,32520,149.457977938076
30,-0.7843003,1085,32550,183.83250277218957
30,-2.7722723,1086,32580,148.93329024973102
30,-4.5713706,1087,32610,156.62076176250935
30,-8.092749,1088,32640,147.21849516210176
30,-4.4878244,1089,32670,184.98487973620027
30,-5.507863,1090,32700,150.1560521677492
30,-37.667934,1091,32730,153.13863993729828
30,-3.2554991,1092,32760,147.5572150271827
30,16.723005,1093,32790,175.97395405038012
30,-5.9542117,1094,32820,141.01755699354698
30,4.255084,1095,32850,135.6300162330313
30,6.148508,1096,32880,151.67024057915464
30,-13.856342,1097,32910,179.227165575837
30,4.687518,1098,32940,150.3774940095966
30,-14.681401,1099,32970,154.75613715747528
30,-3.582468,1100,33000,142.91098410852362
30,-11.548379,1101,33030,175.08024277369785
30,-1.0452349,1102,33060,149.69321182992695
30,-5.8114834,1103,33090,139.84058750572348
30,-5.8634295,1104,33120,150.15246852957426
30,-30.376482,1105,33150,173.9230050478523
30,1.887105,1106,33180,145.60505264522132
30,5.8763595,1107,33210,143.23683590428348
30,-2.1690242,1108,33240,155.1637597663957
30,22.8049,1109,33270,165.9752018150161
30,2.913065,1110,33300,145.05700643037144
30,-2.8024862,1111,33330,144.4220095034777
30,-9.916106,1112,33360,156.2976221677612
30,4.15824,1113,33390,171.59249531570893
30,10.799973,1114,33420,145.54778889118947
30,-2.5130835,1115,33450,148.68532562585818
30,-8.591593,1116,33480,161.2228575967978
30,11.031975,1117,33510,176.3129966413001
30,1.1100384,1118,33540,134.43023531598752
30,-12.1582985,1119,33570,145.70436039240752
30,-9.010649,1120,33600,148.96396924333635
30,6.0253315,1121,33630,182.2812624039913
30,-6.9564676,1122,33660,142.4560164114826
30,-15.294645,1123,33690,149.23604793899105
30,-7.740592,1124,33720,158.34393958651341
30,0.53762406,1125,33750,176.04165821405238
30,-4.8775473,1126,33780,145.33462541104126
30,-6.5763144,1127,33810,152.26747373146864
30,-6.608894,1128,33840,136.3605153191268
30,-2.2863452,1129,33870,167.90581302716961
30,-3.3536396,1130,33900,166.10030506277482
30,-1.9842126,1131,33930,153.2173307389016
30,-10.923089,1132,33960,148.6387814913123
30,-9.890213,1133,33990,166.23679694343048
30,-13.705067,1134,34020,142.67019517936228
30,8.866494,1135,34050,151.19167460699862
30,-16.948217,1136,34080,142.45537129452683
30,-7.113578,1137,34110,179.2458033709786
30,6.2182517,1138,34140,145.1522188268924
30,5.2108345,1139,34170,149.24330517581254
30,4.855362,1140,34200,139.94479132142706
30,6.70324,1141,34230,172.0453066291846
30,4.152064,1142,34260,150.23834370112115
30,-4.500228,1143,34290,142.85614377675094
30,-3.378418,1144,34320,143.53764652737536
30,-2.743358,1145,34350,174.76096760170387
30,-11.779488,1146,34380,153.4174048221416
30,15.768637,1147,34410,141.83778324356862
30,-12.386622,1148,34440,151.1644295584209
30,3.312605,1149,34470,172.41353228922597
30,-5.9019494,1150,34500,145.35342858826098
30,7.6683125,1151,34530,152.70153637047645
30,-8.723131,1152,34560,151.08801421675753
30,5.9028616,1153,34590,175.43125467057786
30,-13.9033985,1154,34620,150.39241184119942
30,-21.681393,1155,34650,141.18005042260063
30,14.913426,1156,34680,160.03927558922922
30,-4.7301807,1157,34710,178.06805493642403
30,-11.93438,1158,34740,151.11922445018783
30,9.860336,1159,34770,137.76991398489918
30,-1.6318976,1160,34800,148.55612776176073
30,-4.6465864,1161,34830,181.458223072741
30,-8.401024,1162,34860,159.8150740084995
30,1.9335752,1163,34890,164.8965834467991
30,-16.78623,1164,34920,147.4462086502068
30,6.863122,1165,34950,164.1492760448397
30,6.8029747,1166,34980,153.86389009470588
30,3.8002872,1167,35010,139.5641902159084
30,-13.273121,1168,35040,147.7358324419966
30,0.8783792,1169,35070,183.14698292236685
30,-0.8414972,1170,35100,152.4868755907802
30,-12.030697,1171,35130,156.6147186254949
30,-23.153526,1172,35160,158.1560606384356
30,3.2836866,1173,35190,157.10533610014457
30,-3.5751357,1174,35220,149.6305527676435
30,5.4015884,1175,35250,144.48817894015232
30,11.432714,1176,35280,141.17450650845618
30,23.2403,1177,35310,190.46145183409166
30,23.549362,1178,35340,149.4769754192227
30,20.585209,1179,35370,133.7348560132216
30,-14.591671,1180,35400,148.37377292746342
30,-4.09448,1181,35430,158.48773704681486
30,-22.701889,1182,35460,164.41158715848064
30,9.441778,1183,35490,145.15272115670788
30,2.002674,1184,35520,153.50986542325612
30,-2.049498,1185,35550,175.13945975438827
30,-12.838434,1186,35580,150.29487049324248
30,-12.284177,1187,35610,142.6414067672105
30,-27.444096,1188,35640,154.99900222466945
30,11.3830595,1189,35670,178.1537742727897
30,-5.6057034,1190,35700,143.85435887586345
30,18.64454,1191,35730,152.77384262350813
30,-8.372211,1192,35760,145.51866903205064
30,19.627747,1193,35790,170.7254832258292
30,-24.64763,1194,35820,146.26479890919617
30,-24.246044,1195,35850,146.40554024871545
30,-13.054252,1196,35880,122.83045998049614
30,-15.261873,1197,35910,167.16546082086083
30,13.070803,1198,35940,145.50958198226536
30,-5.2996316,1199,35970,148.91213968465863
30,-19.321594,1200,36000,152.45916178982952
30,3.4131567,1201,36030,182.7617950665735
30,4.515378,1202,36060,153.24924032518345
30,19.147705,1203,36090,141.7297845259684
30,-8.338173,1204,36120,140.62151950085325
30,-4.928386,1205,36150,174.19508102765158
30,7.673136,1206,36180,139.5926789601088
30,7.328477,1207,36210,151.90130872892374
30,46.67432,1208,36240,142.7085438591119
30,2.1650834,1209,36270,163.54081400562774
30,-15.603973,1210,36300,146.0988783874788
30,0.5465234,1211,36330,155.20797125493237
30,26.643852,1212,36360,140.1838010430024
30,26.745373,1213,36390,164.40170582824652
30,-7.4973106,1214,36420,157.02358177999574
30,-8.856496,1215,36450,154.80925835475105
30,-2.3282547,1216,36480,137.88646395399297
30,6.1680274,1217,36510,184.27375160726262
30,3.8786323,1218,36540,153.10565860959184
30,3.7794921,1219,36570,151.77744780992887
30,0.062325038,1220,36600,161.69813139237675
30,-4.31083,1221,36630,162.05569922828852
30,-41.221294,1222,36660,142.0821853461125
30,-13.867535,1223,36690,148.34263698771446
30,-25.259922,1224,36720,150.27620297640445
30,-2.090806,1225,36750,168.06840858152637
30,0.46419257,1226,36780,141.93217708314535
30,-51.22652,1227,36810,147.48319221356437
30,-63.679367,1228,36840,158.53725897329934
30,0.099145055,1229,36870,181.48465670126288
30,-31.44702,1230,36900,153.09243280335215
30,9.910749,1231,36930,151.38995065926014
30,-9.723985,1232,36960,143.8512341705946
30,-1.205132,1233,36990,163.84106667361115
30,5.7959886,1234,37020,154.94956684501855
30,-5.022927,1235,37050,161.9705894468015
30,-3.7115395,1236,37080,147.07309290460577
30,-1.1923512,1237,37110,174.80515403049353
30,-3.2577748,1238,37140,155.58122972224422
30,-22.697079,1239,37170,147.6216129970811
30,-8.5121,1240,37200,145.93942711734272
30,-22.318804,1241,37230,175.4114453875933
30,-2.263391,1242,37260,136.70970903216065
30,15.14958,1243,37290,130.39854584344604
30,1.256672,1244,37320,145.19509681856314
30,10.669141,1245,37350,160.46582983591128
30,41.84521,1246,37380,145.15339093520367
30,-11.321525,1247,37410,138.29184255963142
30,-4.7237315,1248,37440,132.7431813434552
30,-13.989035,1249,37470,165.8787098203045
30,-0.6322031,1250,37500,139.80749252514119
30,0.68092626,1251,37530,130.98699489810258
30,0.07270157,1252,37560,119.4809762508178
30,-9.852711,1253,37590,148.84203329362765
30,-1.0351543,1254,37620,136.90351949934066
30,5.4131346,1255,37650,143.52209306702346
30,10.798758,1256,37680,132.69600559345574
30,-3.0455642,1257,37710,114.21567061215598
30,0.4743716,1258,37740,137.11042898658744
30,-14.646658,1259,37770,146.8436162316838
30,24.269552,1260,37800,158.2437748377685
30,-14.089658,1261,37830,178.67515626908101
30,16.105734,1262,37860,132.1881638081551
30,-1.7802646,1263,37890,138.93607107287266
30,12.158362,1264,37920,150.62302562512644
30,4.014228,1265,37950,176.46951907056587
30,-20.674633,1266,37980,150.8917943693691
30,-38.593353,1267,38010,144.4918291440783
30,-12.903677,1268,38040,142.3454642125864
30,13.669444,1269,38070,169.02088630804383
30,-33.40845,1270,38100,139.2685334809076
30,1.0941633,1271,38130,143.11155796269043
30,-4.466773,1272,38160,141.07178533349926
30,-7.863399,1273,38190,177.02713881737222
30,-2.0793555,1274,38220,140.60234946012477
30,-5.7825527,1275,38250,166.17422861761304
30,-23.140018,1276,38280,150.26310258516918
30,-4.7343016,1277,38310,163.69314508208132
30,8.986647,1278,38340,147.83424778241204
30,-18.507555,1279,38370,152.93074132367508
30,2.3989425,1280,38400,156.81145729870653
30,-2.168092,1281,38430,144.4614716964669
30,-8.373286,1282,38460,133.1058856633285
30,-15.305853,1283,38490,110.23060723183718
30,-12.346564,1284,38520,136.65611030743767
30,24.159208,1285,38550,142.6127916057
30,-4.623926,1286,38580,125.54025188042314
30,12.279976,1287,38610,112.48653021817158
30,-3.5745137,1288,38640,127.65755922071835
30,4.5472727,1289,38670,178.60110201752667
30,21.735086,1290,38700,147.61520530540946
30,-7.4254403,1291,38730,145.93790375894503
30,-14.571884,1292,38760,141.46336856732344
30,-16.55236,1293,38790,163.75620288055723
30,-10.550174,1294,38820,147.39819227146853
30,8.207527,1295,38850,142.09084934402645
30,-8.545243,1296,38880,128.5124601683144
30,-15.194931,1297,38910,154.63023906840252
30,-6.9964395,1298,38940,132.1846921849443
30,-8.79362,1299,38970,144.81993771191415
30,4.850499,1300,39000,149.23233109101778
30,-15.874348,1301,39030,170.1237235223415
30,-21.136599,1302,39060,141.54436636433277
30,6.1192756,1303,39090,151.86042694524636
30,-11.394091,1304,39120,158.80316876567315
30,-11.530058,1305,39150,176.19103762026316
30,3.2370768,1306,39180,128.59835702007018
30,-2.9362059,1307,39210,135.8241473556042
30,0.87902594,1308,39240,153.23542986717393
30,-15.9867935,1309,39270,165.9664450775562
30,-6.048995,1310,39300,144.3328844525911
30,13.515867,1311,39330,135.71939982332518
30,-12.5100765,1312,39360,156.2556983497604
30,3.4952714,1313,39390,171.3378141374089
30,-21.71957,1314,39420,155.9419851604356
30,-2.4002151,1315,39450,141.56315709536426
30,3.01693,1316,39480,140.78940183946114
30,-7.3854246,1317,39510,183.8628566084715
30,16.91397,1318,39540,141.97878032570836
30,-8.268375,1319,39570,152.774770071331
30,7.5976343,1320,39600,141.59597321327092
30,-14.970083,1321,39630,167.0008387925634
30,16.2991,1322,39660,138.6841719506187
30,6.553578,1323,39690,147.15427625154518
30,-18.828754,1324,39720,146.25578843614588
30,11.040658,1325,39750,160.8771786269536
30,2.8057408,1326,39780,145.71127819897146
30,8.280773,1327,39810,143.522256770105
30,-5.068747,1328,39840,137.08802217305046
30,-2.121118,1329,39870,171.56558956228176
30,1.5667682,1330,39900,128.40400552274767
30,-30.059011,1331,39930,163.59375731321086
30,-1.1354532,1332,39960,139.97748419221202
30,-25.191677,1333,39990,167.8751234090242
30,-11.548462,1334,40020,140.80342326031078
30,-9.044756,1335,40050,152.34748497157767
30,-3.0130758,1336,40080,138.03636602984977
30,-3.5062766,1337,40110,180.80585112115355
30,-0.671533,1338,40140,145.66303596627606
30,-4.125154,1339,40170,137.94859369946664
30,-1.4654937,1340,40200,148.14161792546128
30,-2.8077192,1341,40230,153.34448824895043
30,-9.292784,1342,40260,144.16289157289083
30,-6.1624994,1343,40290,154.98315656450575
30,-1.8112335,1344,40320,157.00300956773026
30,5.068017,1345,40350,174.91255701066052
30,-1.2352585,1346,40380,146.2024283971417
30,-8.140373,1347,40410,139.17872584707376
30,10.101007,1348,40440,163.0669184245005
30,-13.87027,1349,40470,179.53710692541802
30,-7.66116,1350,40500,141.72020678702964
30,17.52626,1351,40530,141.45319072875378
30,13.044615,1352,40560,142.06470012430606
30,-11.583849,1353,40590,166.7547337842709
30,-0.2949151,1354,40620,149.22100469617192
30,-1.7763199,1355,40650,142.4419864360501
30,5.2163005,1356,40680,157.5057267244638
30,14.887273,1357,40710,146.34934739574732
30,2.8673587,1358,40740,146.2671792195232
30,-7.971128,1359,40770,136.70317397374126
30,-2.9578786,1360,40800,140.5937089378134
30,-12.518437,1361,40830,169.0077190984222
30,-14.347994,1362,40860,146.8641832366137
30,-0.6918467,1363,40890,157.69166758569523
30,1.0497166,1364,40920,141.69834246802108
30,-12.233831,1365,40950,173.8468318980703
30,-6.293426,1366,40980,144.74846858661328
30,-4.7614384,1367,41010,143.37115420112437
30,0.21076107,1368,41040,149.32601670687725
30,-16.319033,1369,41070,179.18326718757342
30,30.9129,1370,41100,151.8584109245168
30,-23.127415,1371,41130,138.0643858763633
30,-11.048674,1372,41160,156.43519698440858
30,-0.36505103,1373,41190,178.46988273072319
30,-15.830741,1374,41220,161.4812799498985
30,-26.203125,1375,41250,157.18501566489616
30,0.731405,1376,41280,147.87403295958146
30,-3.1611052,1377,41310,164.18997263698796
30,-2.6925895,1378,41340,148.74438200254863
30,3.0484867,1379,41370,161.07838656778895
30,-0.9251983,1380,41400,155.18806339778274
30,-1.4028511,1381,41430,172.01778837412456
30,-14.4685545,1382,41460,139.08703529097062
30,-7.078427,1383,41490,149.66418988918136
30,-35.49046,1384,41520,152.3803249624284
30,-11.011312,1385,41550,183.70877364082588
30,28.793549,1386,41580,139.82831101376513
30,2.2226338,1387,41610,154.75004673402927
30,-13.603943,1388,41640,155.8774625850593
30,16.29492,1389,41670,157.61285562721787
30,-12.759663,1390,41700,152.0264740315992
30,-56.273453,1391,41730,154.72416778153774
30,-10.163273,1392,41760,149.9810123640143
30,2.1290913,1393,41790,167.9266525203187
30,-7.0504656,1394,41820,142.15200870338342
30,-3.732486,1395,41850,139.77518953594935
30,-5.2165914,1396,41880,146.53614226321488
30,-6.6412196,1397,41910,168.1294912119892
30,-7.8058352,1398,41940,141.16690413417848
30,1.6445065,1399,41970,152.36132032063546
30,-16.69405,1400,42000,148.90984873408584
30,-8.82378,1401,42030,184.6604677373908
30,-21.921402,1402,42060,139.83499288762448
30,-6.005755,1403,42090,140.6037634648907
30,-2.1274014,1404,42120,142.3871831401895
30,13.7489,1405,42150,174.6544779206214
30,-21.042315,1406,42180,136.67540694428453
30,-11.324386,1407,42210,153.58350177227055
30,-8.049276,1408,42240,150.87189288416369
30,-45.333565,1409,42270,166.77882531641544
30,1.5352606,1410,42300,147.13225157300363
30,-1.2696507,1411,42330,142.95725794632278
30,-6.4312963,1412,42360,148.6175389528786
30,7.8356786,1413,42390,161.7565420392548
30,-2.3119977,1414,42420,145.4698815238201
30,-2.5579164,1415,42450,144.13993688177646
30,-14.126467,1416,42480,154.826020993881
30,-6.7125845,1417,42510,169.19816211026532
30,-4.8534493,1418,42540,149.738815028489
30,22.714106,1419,42570,153.55538796101717
30,-10.03831,1420,42600,140.60392057828696
30,25.552414,1421,42630,173.49758014477766
30,-15.194801,1422,42660,152.0286782002907
30,-8.461992,1423,42690,139.72753883260117
30,-4.526987,1424,42720,154.5840771021579
30,-3.041884,1425,42750,175.12751565762005
30,-8.292581,1426,42780,152.620412440658
30,11.629601,1427,42810,145.5482939626474
30,10.937772,1428,42840,138.88791756073007
30,-24.88588,1429,42870,179.61963139389977
30,-16.519228,1430,42900,136.935849845085
30,-4.744882,1431,42930,132.56194098250123
30,-27.809538,1432,42960,147.69525477404216
30,-7.0315585,1433,42990,136.44908904983794
30,-8.972177,1434,43020,146.10328900159539
30,4.69051,1435,43050,135.8822309765706
30,-1.3324325,1436,43080,144.92034680696193
30,-0.23791444,1437,43110,161.79273206997908
30,-8.962143,1438,43140,142.14044699489972
30,7.5012393,1439,43170,150.95153033987424
30,-6.677646,1440,43200,142.02974258833888
30,-6.206033,1441,43230,177.62138416627613
30,3.4336557,1442,43260,144.62984248420705
30,-3.5553079,1443,43290,134.0091739894926
30,-5.190298,1444,43320,145.69980512239772
30,-2.0480096,1445,43350,152.65022194670124
30,-6.7590895,1446,43380,129.68771869431185
30,3.1899924,1447,43410,135.66130903351288
30,1.0917296,1448,43440,134.30081543781753
30,-13.701997,1449,43470,137.443058438012
30,-10.697252,1450,43500,120.71549108226421
30,2.5586011,1451,43530,126.3939746728128
30,10.110531,1452,43560,140.2153557113391
30,5.692214,1453,43590,161.68358726002032
30,9.8135195,1454,43620,154.66901361706522
30,2.476106,1455,43650,149.55976846184018
30,-1.0803732,1456,43680,143.55615134937793
30,-0.30369616,1457,43710,169.63177662319455
30,-12.808388,1458,43740,148.32043000612947
30,10.627948,1459,43770,140.53576634020325
30,2.7868614,1460,43800,150.7262292784424
30,-15.291179,1461,43830,167.5721905193136
30,-11.880045,1462,43860,144.19824618501693
30,-40.620197,1463,43890,145.6363983587868
30,-6.478502,1464,43920,146.93140895396903
30,-2.4319568,1465,43950,170.9592971911013
30,-19.386919,1466,43980,144.34811736984716
30,-2.1125064,1467,44010,144.26669173742658
30,16.041683,1468,44040,130.7500280559123
30,-9.450713,1469,44070,142.19955993883895
30,-12.973818,1470,44100,123.45580559327489
30,-4.336073,1471,44130,120.86530287617823
30,-18.106438,1472,44160,130.71566365439213
30,0.8147634,1473,44190,169.54926233495343
30,-9.282439,1474,44220,152.8900467069419
30,-3.5022156,1475,44250,145.30877898429804
30,-11.941347,1476,44280,141.73601075052014
30,5.1688023,1477,44310,166.3095231801384
30,-2.9908066,1478,44340,146.79496392806143
30,-0.32749712,1479,44370,147.9280986586097
30,-8.747719,1480,44400,148.27446345432543
30,23.235783,1481,44430,174.06302998779904
30,-8.200748,1482,44460,135.80215894888846
30,-11.357505,1483,44490,142.3878276397041
30,-4.3140883,1484,44520,153.6759750609127
30,-1.8851075,1485,44550,164.70469967328475
30,1.06622,1486,44580,149.69178717754716
30,24.443188,1487,44610,147.60550823549008
30,-12.598819,1488,44640,151.4296682917319
30,5.4178586,1489,44670,182.33593925474028
30,9.970242,1490,44700,150.10571772817826
30,0.8342877,1491,44730,134.79067824298485
30,-7.742856,1492,44760,156.1626147833652
30,-0.9217396,1493,44790,189.22554284485443
30,-11.675839,1494,44820,145.88849649044292
30,-1.4482005,1495,44850,145.08644366806186
30,-7.70897,1496,44880,120.44072251538422
30,0.2655865,1497,44910,145.43154741265724
30,-3.7630892,1498,44940,129.30961766918375
30,2.4491835,1499,44970,141.53083375887738
30,-8.96652,1500,45000,153.66152463388661
30,-13.485188,1501,45030,165.66141272006277
30,6.432084,1502,45060,151.96808684089436
30,17.283047,1503,45090,146.31514197307635
30,-6.6393375,1504,45120,160.37502246387618
30,0.70768964,1505,45150,168.22569647770388
30,-1.6175164,1506,45180,146.45291196934744
30,-34.18579,1507,45210,160.33782931413464
30,11.102612,1508,45240,151.1909479449158
30,-9.783733,1509,45270,187.38234724724873
30,4.7967825,1510,45300,149.32778883433792
30,2.896326,1511,45330,136.12375091007635
30,-4.3253083,1512,45360,144.09239933902316
30,-3.0414288,1513,45390,182.07104915504146
30,8.377117,1514,45420,150.23045127952872
30,-15.200143,1515,45450,146.24983873236081
30,0.98828983,1516,45480,138.97612218232584
30,3.5789614,1517,45510,165.36358427385653
30,-14.556121,1518,45540,131.14645293421788
30,-11.14245,1519,45570,146.60340954635697
30,-15.418736,1520,45600,151.0588116655722
30,5.0191994,1521,45630,151.5734087571809
30,-12.575941,1522,45660,158.55064319114538
30,-11.145324,1523,45690,141.6111119864409
30,-13.303944,1524,45720,142.60163965266744
30,-14.1082,1525,45750,199.70720620631423
30,-4.5254574,1526,45780,152.46876809996147
30,-29.57895,1527,45810,150.8407847180182
30,-9.430339,1528,45840,158.45121449052345
30,-3.9102967,1529,45870,172.9645559702262
30,-2.1342926,1530,45900,144.32493811980555
30,1.8401251,1531,45930,149.51409658181507
30,-2.2314634,1532,45960,147.1608160973984
30,3.8285089,1533,45990,177.81465769414478
30,-2.7790813,1534,46020,137.20566491182925
30,-2.333816,1535,46050,159.59271421124527
30,-14.692397,1536,46080,138.37898709788104
30,-10.731309,1537,46110,155.2089284921328
30,-15.352133,1538,46140,145.48972904473064
30,-15.429193,1539,46170,143.25558943205132
30,-2.1138897,1540,46200,146.7612346085076
30,-21.266088,1541,46230,172.79496401395772
30,6.2351336,1542,46260,140.28085353073647
30,4.764982,1543,46290,126.93433727465037
30,-2.2778203,1544,46320,121.123706259241
30,-22.275467,1545,46350,125.9801702240987
30,12.744511,1546,46380,130.87473360466046
30,10.793463,1547,46410,150.5657112703106
30,3.8462791,1548,46440,147.2405456702809
30,0.42868328,1549,46470,176.87559302163766
30,-4.0423346,1550,46500,152.7499183620452
30,17.322182,1551,46530,152.186810222942
30,-4.750594,1552,46560,147.9406211127545
30,25.272875,1553,46590,179.2373775862683
30,-24.55491,1554,46620,147.2188396505005
30,-2.0111861,1555,46650,139.71574758385447
30,-21.177673,1556,46680,142.44343768466382
30,-0.38720536,1557,46710,161.96892152117724
30,-5.5736184,1558,46740,152.3382628013826
30,-3.2314365,1559,46770,157.24178264417472
30,-28.866148,1560,46800,146.44149224028072
30,3.2807066,1561,46830,180.0287578744354
